date_creation_entreprise;fichier_source;id_soc;nom_societe;secteur_entreprise;siege_social_entreprise;taille_entreprise;type_entreprise;ville_entreprise
 Inconnu;13619-INFO-SOC-GLASSDOOR-E800152_P1.html;36;SoLocal Group; Services de télécommunications;Sèvres;De 1 001 à 5 000 employés; Entreprise non cotée en bourse;Sèvres
 Inconnu;13621-INFO-SOC-GLASSDOOR-E1178969_P1.html;37;Morgan Philips Group; Inconnu;Luxembourg (Luxembourg);De 51 à 200 employés; Entreprise non cotée en bourse;Luxembourg (Luxembourg)
 2013;13622-INFO-SOC-GLASSDOOR-E847875_P1.html;38;Morgan Philips Executive Search; Recrutement et sous-traitance;Luxembourg (Luxembourg);Entre 201 et 500 employés; Filiale ou unité d'exploitation;Luxembourg (Luxembourg)
 1978;13623-INFO-SOC-GLASSDOOR-E1146056_P1.html;39;Montreal Associates; Recrutement et sous-traitance;Londres, Angleterre (Royaume-Uni);De 51 à 200 employés; Entreprise non cotée en bourse;Londres, Angleterre (Royaume-Uni)
 Inconnu;13552-INFO-SOC-GLASSDOOR-E2131167_P1.html;4;Atos Consulting; Inconnu;Nyon (Suisse);De 1 001 à 5 000 employés; Entreprise cotée en bourse;Nyon (Suisse)
 1861;13624-INFO-SOC-GLASSDOOR-E397805_P1.html;40;STM; Secteur ferroviaire;Montréal, QC (Canada);De 5 001 à 10 000 employés; Gouvernement;Montréal, QC (Canada)
 1873;13625-INFO-SOC-GLASSDOOR-E192082_P1.html;41;Polytechnique Montréal; Enseignement supérieur et universités;Montréal, QC (Canada);De 1 001 à 5 000 employés; Enseignement supérieur/universitaire;Montréal, QC (Canada)
 1817;13626-INFO-SOC-GLASSDOOR-E3765_P1.html;42;BMO Financial Group; Banques et organismes de crédit;Toronto, ON (Canada);Plus de 10 000 employés; Entreprise cotée en bourse (BMO) ;Toronto, ON (Canada)
 Inconnu;13627-INFO-SOC-GLASSDOOR-E253618_P1.html;43;Concordia University; Enseignement supérieur et universités;Montréal, QC (Canada);De 5 001 à 10 000 employés; Enseignement supérieur/universitaire;Montréal, QC (Canada)
 Inconnu;13628-INFO-SOC-GLASSDOOR-E235643_P1.html;44;University of Montreal; Enseignement supérieur et universités;Montréal, QC (Canada);De 5 001 à 10 000 employés; Enseignement supérieur/universitaire;Montréal, QC (Canada)
 Inconnu;13629-INFO-SOC-GLASSDOOR-E474142_P1.html;45;CRIM (Computer Research Institute of Montreal); Recherche et développement;Montréal, QC (Canada);Inconnu; Autre organisation;Montréal, QC (Canada)
 Inconnu;13630-INFO-SOC-GLASSDOOR-E456207_P1.html;46;Eidos Montreal; Jeux vidéo;Montréal, QC (Canada);Entre 201 et 500 employés; Entreprise cotée en bourse;Montréal, QC (Canada)
 Inconnu;13633-INFO-SOC-GLASSDOOR-E672181_P1.html;47;Softeam; Matériel et logiciels informatiques;Paris;De 501 à 1 000 employés; Entreprise non cotée en bourse;Paris
 1993;13634-INFO-SOC-GLASSDOOR-E7633_P1.html;48;NVIDIA; Matériel et logiciels informatiques;Santa Clara, CA (États-Unis);Plus de 10 000 employés; Entreprise cotée en bourse (NVDA) ;Santa Clara, CA (États-Unis)
 2007;13636-INFO-SOC-GLASSDOOR-E1303620_P1.html;49;2S2I Solutions & Services; Services informatiques;Montpellier;De 51 à 200 employés; Autre organisation;Montpellier
 1980;13553-INFO-SOC-GLASSDOOR-E5304_P1.html;5;Atos-Syntel; Services informatiques;Troy, MI (États-Unis);Plus de 10 000 employés; Filiale ou unité d'exploitation;Troy, MI (États-Unis)
 Inconnu;13637-INFO-SOC-GLASSDOOR-E3133104_P1.html;50;ALTRAN; Inconnu;Hambourg (Allemagne);Inconnu; Entreprise cotée en bourse;Hambourg (Allemagne)
 Inconnu;13638-INFO-SOC-GLASSDOOR-E1481570_P1.html;51;ALTRAD Group; Inconnu;Montpellier;De 1 001 à 5 000 employés; Entreprise non cotée en bourse;Montpellier
 1991;13639-INFO-SOC-GLASSDOOR-E7448_P1.html;52;Altran Group; Services informatiques;Paris;Plus de 10 000 employés; Entreprise cotée en bourse (ALT) ;Paris
"<a href=""/Présentation/Travailler-chez-Altran-Group-EI_IE7448.16,28.htm"">Altran Group</a>";13640-INFO-SOC-GLASSDOOR-E427636_P1.html;53;Altran Engineering Solution; Entreprise non cotée en bourse;Nice;De 501 à 1 000 employés; 2006;Nice
"<a href=""/Présentation/Travailler-chez-Altran-North-America-EI_IE28187.16,36.htm"">Altran North America</a>";13641-INFO-SOC-GLASSDOOR-E28187_P1.html;54;Altran North America; Entreprise cotée en bourse;New York, NY (États-Unis);Plus de 10 000 employés; 1991;New York, NY (États-Unis)
 Franchise;13643-INFO-SOC-GLASSDOOR-E2411165_P1.html;55;Altran Telnet; Ne sait pas / non applicable par an;Entre 201 et 500 employés; Inconnu; Inconnu;Entre 201 et 500 employés
"<a href=""/Présentation/Travailler-chez-LVMH-EI_IE3489.16,20.htm"">LVMH</a>";13645-INFO-SOC-GLASSDOOR-E14590_P1.html;56;Sephora; Entreprise non cotée en bourse;San Francisco, CA (États-Unis);Plus de 10 000 employés; 1969;San Francisco, CA (États-Unis)
 1987;13646-INFO-SOC-GLASSDOOR-E3489_P1.html;57;LVMH; Autres magasins de détail;Paris;Plus de 10 000 employés; Entreprise cotée en bourse (MC) ;Paris
 Inconnu;13647-INFO-SOC-GLASSDOOR-E241449_P1.html;58;Statkraft AS; Services publics de distribution;Oslo (Norvège);Entre 201 et 500 employés; Entreprise non cotée en bourse;Oslo (Norvège)
 2009;13648-INFO-SOC-GLASSDOOR-E1137726_P1.html;59;Sparklane; Solutions logicielles et réseau d'entreprise;Paris;De 1 à 50 employés; Inconnu;Paris
 2000;13554-INFO-SOC-GLASSDOOR-E855284_P1.html;6;Atos Medical; Fabrication de produits de soins de santé;New Berlin, WI (États-Unis);De 51 à 200 employés; Filiale ou unité d'exploitation;New Berlin, WI (États-Unis)
"<a href=""/Présentation/Travailler-chez-ManpowerGroup-EI_IE582741.16,29.htm"">ManpowerGroup</a>";13649-INFO-SOC-GLASSDOOR-E2548_P1.html;60;Manpower; Filiale ou unité d'exploitation;Uxbridge, Angleterre (Royaume-Uni);De 5 001 à 10 000 employés; 1948;Uxbridge, Angleterre (Royaume-Uni)
 2008;13650-INFO-SOC-GLASSDOOR-E809243_P1.html;61;ITS; Biotechnologies et pharmaceutique;Burnaby, BC (Canada);De 1 à 50 employés; Entreprise non cotée en bourse;Burnaby, BC (Canada)
 1997;13652-INFO-SOC-GLASSDOOR-E788645_P1.html;62;ITS Group; Services informatiques;Boulogne-Billancourt;De 1 001 à 5 000 employés; Entreprise cotée en bourse;Boulogne-Billancourt
 Inconnu;13653-INFO-SOC-GLASSDOOR-E454220_P1.html;63;Loria; Recherche et développement;Vandoeuvre;De 501 à 1 000 employés; Entreprise non cotée en bourse;Vandoeuvre
 2006;13654-INFO-SOC-GLASSDOOR-E899918_P1.html;64;ITS Overlap; Production animale;Nanterre;Entre 201 et 500 employés; Entreprise non cotée en bourse;Nanterre
"<a href=""/Présentation/Travailler-chez-Canon-EI_IE3522.16,21.htm"">Canon</a>";13655-INFO-SOC-GLASSDOOR-E717393_P1.html;65;Canon ITS; Filiale ou unité d'exploitation;Chesapeake, VA (États-Unis);Entre 201 et 500 employés; Inconnu;Chesapeake, VA (États-Unis)
 1979;13660-INFO-SOC-GLASSDOOR-E26056_P1.html;66;Groupe SII; Services informatiques;Paris;De 1 001 à 5 000 employés; Entreprise cotée en bourse (SII) ;Paris
 2006;13661-INFO-SOC-GLASSDOOR-E633820_P1.html;67;Sii Poland; Services informatiques;Varsovie (Pologne);De 1 001 à 5 000 employés; Entreprise non cotée en bourse;Varsovie (Pologne)
 2014;13668-INFO-SOC-GLASSDOOR-E1127933_P1.html;68;cerema; Inconnu;Bron, Rhône-Alpes;De 1 001 à 5 000 employés; Inconnu;Bron, Rhône-Alpes
 Inconnu;13673-INFO-SOC-GLASSDOOR-E1464013_P1.html;69;Paris Inn Group; Inconnu;Paris;De 501 à 1 000 employés; Entreprise non cotée en bourse;Paris
 1981;13558-INFO-SOC-GLASSDOOR-E6162_P1.html;7;Dassault Systemes; Matériel et logiciels informatiques;Vélizy;Plus de 10 000 employés; Entreprise cotée en bourse (DASTY) ;Vélizy
 Inconnu;13676-INFO-SOC-GLASSDOOR-E1130981_P1.html;70;Groupe Altice Média; Inconnu;Paris;De 501 à 1 000 employés; Inconnu;Paris
 1941;13677-INFO-SOC-GLASSDOOR-E1063459_P1.html;71;CALIDA Group; Inconnu;Sursee (Suisse);Inconnu; Inconnu;Sursee (Suisse)
 1997;13678-INFO-SOC-GLASSDOOR-E379472_P1.html;72;Logware; Conseils;Paris;Entre 201 et 500 employés; Entreprise non cotée en bourse;Paris
 2000;13679-INFO-SOC-GLASSDOOR-E906809_P1.html;73;Fortuneo SA; Banques et organismes de crédit;Paris;Entre 201 et 500 employés; Filiale ou unité d'exploitation;Paris
 Inconnu;13689-INFO-SOC-GLASSDOOR-E2098670_P1.html;74;Adsearch; Inconnu;Paris;De 51 à 200 employés; Entreprise non cotée en bourse;Paris
 1987;13691-INFO-SOC-GLASSDOOR-E1130973_P1.html;75;Groupe Adéquat; Recrutement et sous-traitance;Lyon;De 501 à 1 000 employés; Entreprise non cotée en bourse;Lyon
 2011;13692-INFO-SOC-GLASSDOOR-E929611_P1.html;76;Teads; Publicité et marketing;Luxembourg (Luxembourg);De 501 à 1 000 employés; Entreprise non cotée en bourse;Luxembourg (Luxembourg)
 2010;13693-INFO-SOC-GLASSDOOR-E762009_P1.html;77;Datadog; Matériel et logiciels informatiques;New York, NY (États-Unis);De 1 001 à 5 000 employés; Entreprise cotée en bourse (DDOG) ;New York, NY (États-Unis)
 1987;13699-INFO-SOC-GLASSDOOR-E3489_P1.html;78;LVMH; Autres magasins de détail;Paris;Plus de 10 000 employés; Entreprise cotée en bourse (MC) ;Paris
"<a href=""/Présentation/Travailler-chez-LVMH-EI_IE3489.16,20.htm"">LVMH</a>";13700-INFO-SOC-GLASSDOOR-E1127781_P1.html;79;CELINE; Cabinet / Société du secteur privé;Paris;De 1 001 à 5 000 employés; 1945;Paris
"<a href=""/Présentation/Travailler-chez-Dassault-Systemes-EI_IE6162.16,33.htm"">Dassault Systemes</a>";13559-INFO-SOC-GLASSDOOR-E13824_P1.html;8;SolidWorks; Filiale ou unité d'exploitation;Waltham, MA (États-Unis);De 501 à 1 000 employés; 1993;Waltham, MA (États-Unis)
"<a href=""/Présentation/Travailler-chez-LVMH-EI_IE3489.16,20.htm"">LVMH</a>";13701-INFO-SOC-GLASSDOOR-E1132974_P1.html;80;Les Echos; Filiale ou unité d'exploitation;Paris;Entre 201 et 500 employés; 1908;Paris
"<a href=""/Présentation/Travailler-chez-LVMH-EI_IE3489.16,20.htm"">LVMH</a>";13702-INFO-SOC-GLASSDOOR-E1159854_P1.html;81;Kendo; Filiale ou unité d'exploitation;San Francisco, CA (États-Unis);Entre 201 et 500 employés; Inconnu;San Francisco, CA (États-Unis)
 1973;13704-INFO-SOC-GLASSDOOR-E9347_P1.html;82;Sanofi; Biotechnologies et pharmaceutique;Paris;Plus de 10 000 employés; Entreprise cotée en bourse (SNY) ;Paris
 Entreprise non cotée en bourse;13705-INFO-SOC-GLASSDOOR-E2762239_P1.html;83;Sanofi Pasteur; Ne sait pas / non applicable par an;Inconnu; Inconnu; Inconnu;Inconnu
 Inconnu;13706-INFO-SOC-GLASSDOOR-E19928_P1.html;84;Merial; Fabrication de produits grand public;Harlow, Angleterre (Royaume-Uni);De 1 001 à 5 000 employés; Filiale ou unité d'exploitation;Harlow, Angleterre (Royaume-Uni)
 1885;13708-INFO-SOC-GLASSDOOR-E4252_P1.html;85;Groupe Crédit Agricole; Investissements bancaires et gestion d'actifs;Montrouge;De 5 001 à 10 000 employés; Entreprise cotée en bourse (CRARF) ;Montrouge
 Inconnu;13709-INFO-SOC-GLASSDOOR-E1365869_P1.html;86;Groupe Crédit Agricole du Maroc; Banques et organismes de crédit;Rabat (Maroc);De 501 à 1 000 employés; Entreprise cotée en bourse;Rabat (Maroc)
"<a href=""/Présentation/Travailler-chez-Groupe-Crédit-Agricole-EI_IE4252.16,38.htm"">Groupe Crédit Agricole</a>";13710-INFO-SOC-GLASSDOOR-E476908_P1.html;87;CACIB; Entreprise non cotée en bourse;Paris;De 5 001 à 10 000 employés; 1994;Paris
 Inconnu;13711-INFO-SOC-GLASSDOOR-E3043501_P1.html;88;Crédit Agricole d'Ile de France; Inconnu;Paris;De 1 001 à 5 000 employés; Inconnu;Paris
 Inconnu;13712-INFO-SOC-GLASSDOOR-E3041003_P1.html;89;Crédit Agricole d'Aquitaine; Inconnu;Bordeaux, Aquitaine;De 1 001 à 5 000 employés; Entreprise cotée en bourse;Bordeaux, Aquitaine
 2007;13562-INFO-SOC-GLASSDOOR-E1303620_P1.html;9;2S2I Solutions & Services; Services informatiques;Montpellier;De 51 à 200 employés; Autre organisation;Montpellier
 Inconnu;13713-INFO-SOC-GLASSDOOR-E3142186_P1.html;90;Crédit Agricole; Inconnu;Paris;Inconnu; Entreprise cotée en bourse;Paris
 1973;13714-INFO-SOC-GLASSDOOR-E10777_P1.html;91;Lectra; Matériel et logiciels informatiques;Paris;De 1 001 à 5 000 employés; Entreprise cotée en bourse (LSS) ;Paris
 1968;13716-INFO-SOC-GLASSDOOR-E466295_P1.html;92;Sopra Steria; Services informatiques;Annecy-le-Vieux;Plus de 10 000 employés; Entreprise cotée en bourse (SOP:EN Paris) ;Annecy-le-Vieux
"<a href=""/Présentation/Travailler-chez-Sopra-Steria-EI_IE466295.16,28.htm"">Sopra Steria</a>";13717-INFO-SOC-GLASSDOOR-E1187250_P1.html;93;Sopra Steria Recruitment; Filiale ou unité d'exploitation;Reading, Angleterre (Royaume-Uni);De 51 à 200 employés; 1979;Reading, Angleterre (Royaume-Uni)
 2013;13718-INFO-SOC-GLASSDOOR-E1881876_P1.html;94;CITECH; Services informatiques;Paris;De 51 à 200 employés; Cabinet / Société du secteur privé;Paris
 2010;13722-INFO-SOC-GLASSDOOR-E1256638_P1.html;95;Group Adaming; Services informatiques;Paris;De 501 à 1 000 employés; Cabinet / Société du secteur privé;Paris
 1987;13723-INFO-SOC-GLASSDOOR-E373493_P1.html;96;Micropole; Conseils;Levallois-Perret;De 1 001 à 5 000 employés; Entreprise cotée en bourse;Levallois-Perret
 1976;13724-INFO-SOC-GLASSDOOR-E1126011_P1.html;97;alptis assurances; Inconnu;Lyon;Entre 201 et 500 employés; Inconnu;Lyon
 Entreprise cotée en bourse (POM) ;13725-INFO-SOC-GLASSDOOR-E10842_P1.html;98;Plastic Omnium; Entre 2 et 5 milliards € (EUR) par an;Plus de 10 000 employés; 1946; Fabrication d'équipement de transport;Plus de 10 000 employés
 Inconnu;13727-INFO-SOC-GLASSDOOR-E1261010_P1.html;99;Mixt Composites Recyclables; Inconnu;Tournon-sur-Rhône;Inconnu; Inconnu;Tournon-sur-Rhône
