experience_emp;fichier_source;fonction_emp;formation_emp;lieu_emp;missions_emp;niveau_hierarchique;nom_societe_gemini;nom_societe_scrap;secteur_emp;soft_skills_emp;technos_emp;titre_emp;type_emp
NULL;13721-INFO-EMP-LINKEDIN-FR-1618418909.html;Ingénierie;NULL;Puteaux, FR;NULL;Premier emploi;NULL;Datalake;Technologies de l’information;NULL;NULL;INGÉNIEUR / INGÉNIEURE SYSTÈME INFORMATIQUE (H/F);Temps plein
NULL;13722-INFO-EMP-LINKEDIN-FR-1582179705.html;Technologies de l’information;NULL;Cestas, Nouvelle-Aquitaine, France;NULL;Confirmé;NULL;Lectra;Ingénierie;NULL;NULL;Ingénieur développement data HF;Temps plein
NULL;13723-INFO-EMP-LINKEDIN-FR-1486245080.html;Ingénierie;NULL;Levallois-Perret, FR;NULL;Premier emploi;NULL;Micropole;Technologies de l’information;NULL;NULL;Ingénieur d'Etudes Décisionnel Senior - Data Intelligence H/F;Temps plein
NULL;13724-INFO-EMP-LINKEDIN-FR-1573136793.html;Ventes;NULL;Enghien-les-Bains, Île-de-France, France;NULL;Manager;NULL;Octopeek;Développement commercial;NULL;NULL;Ingénieur d'Affaires Expert BIG DATA/IA;Temps plein
NULL;13563-INFO-EMP-LINKEDIN-FR-1578578508.html;Technologies de l’information;NULL;Lyon, Auvergne-Rhone-Alpes, France;NULL;Premier emploi;NULL;Axway;Études/recherche;NULL;NULL;Big Data Software Developer;Temps plein
NULL;13725-INFO-EMP-LINKEDIN-FR-1602840347.html;Ingénierie;NULL;Nantes, FR;NULL;Confirmé;NULL;Gfi world;Technologies de l’information;NULL;NULL;Ingénieur d'études BI H/F;Temps plein
NULL;13726-INFO-EMP-LINKEDIN-FR-1610898392.html;Ingénierie;NULL;Nantes, FR;NULL;Premier emploi;NULL;Baldwin Partners;Technologies de l’information;NULL;NULL;Ingénieur big data CDI;Temps plein
NULL;13727-INFO-EMP-LINKEDIN-FR-1607894233.html;Ingénierie;NULL;Neuilly-sur-Seine, Île-de-France, France;NULL;Confirmé;NULL;GROUPE M6;Technologies de l’information;NULL;NULL;CDI Ingénieur de Développement / moteurs d'optimisation H/F;Temps plein
NULL;13728-INFO-EMP-LINKEDIN-FR-1637398350.html;Ingénierie;NULL;Paris, FR;NULL;Premier emploi;NULL;Logware;Technologies de l’information;NULL;NULL;Ingénieur Big Data;Temps plein
NULL;13729-INFO-EMP-LINKEDIN-FR-1451239102.html;Ingénierie;NULL;Rennes, FR;NULL;Premier emploi;NULL;Neosoft Solutions Inc;Technologies de l’information;NULL;NULL;Ingénieur Big Data;Temps plein
NULL;13730-INFO-EMP-LINKEDIN-FR-1635559697.html;Technologies de l’information;NULL;Paris 04, Île-de-France, France;NULL;Confirmé;NULL;MFG Labs;Ingénierie;NULL;NULL;Ingénieur Python H/F;Temps plein
NULL;13731-INFO-EMP-LINKEDIN-FR-1602844051.html;Ingénierie;NULL;Lille, FR;NULL;Premier emploi;NULL;Devoteam;Technologies de l’information;NULL;NULL;Ingénieur Big data H/F;Temps plein
NULL;13732-INFO-EMP-LINKEDIN-FR-1644730945.html;Ingénierie;NULL;La Ciotat, FR;NULL;Premier emploi;NULL;CELAD;Technologies de l’information;NULL;NULL;[CDI ou Freelance] Ingénieur développement Python orienté traitement de données et Big Data - H/F;Temps plein
NULL;13733-INFO-EMP-LINKEDIN-FR-1627370281.html;Études/recherche;NULL;Vélizy-Villacoublay, FR;NULL;Non pertinent;NULL;Dassault Systèmes;Design;NULL;NULL;Ingénieur développement Big Data DELMIA R&D H/F;Temps plein
NULL;13734-INFO-EMP-LINKEDIN-FR-1625731515.html;Ingénierie;NULL;Le Mans, FR;NULL;Premier emploi;NULL;Groupe SII;Technologies de l’information;NULL;NULL;Ingénieur développement Big Data;Temps plein
NULL;13564-INFO-EMP-LINKEDIN-FR-1638814150.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;Soladis;Technologies de l’information;NULL;NULL;Data Scientist F/H;Temps plein
NULL;13735-INFO-EMP-LINKEDIN-FR-1619981567.html;Ingénierie;NULL;Paris, Ile-de-France, France;NULL;Manager;NULL;AnotherBrain;Technologies de l’information;NULL;NULL;Ingénieur.e IA;Temps plein
NULL;13736-INFO-EMP-LINKEDIN-FR-1559612050.html;Technologies de l’information;NULL;Paris, FR;NULL;Premier emploi;NULL;Astek;Conseil;NULL;NULL;Ingénieur étude et développement BIG DATA (H/F);Temps plein
NULL;13737-INFO-EMP-LINKEDIN-FR-1569461835.html;Technologies de l’information;NULL;Bezons, Île-de-France, France;NULL;Confirmé;NULL;Atos;Développement commercial;NULL;NULL;Ingénieur Commercial Big Data/IA (H/F);Temps plein
NULL;13738-INFO-EMP-LINKEDIN-FR-1609503176.html;Conseil;NULL;Sophia Antipolis, FR;NULL;Confirmé;NULL;Altran;Technologies de l’information;NULL;NULL;INGENIEUR EN DEVELOPPEMENT BIG DATA H/F;Temps plein
NULL;13739-INFO-EMP-LINKEDIN-FR-1596039881.html;Ingénierie;NULL;Vernon, FR;NULL;Premier emploi;NULL;SKF Groupe;Technologies de l’information;NULL;NULL;Ingénieur Big Data;Temps plein
NULL;13740-INFO-EMP-LINKEDIN-FR-1442551628.html;Conseil;NULL;Paris 16, Île-de-France, France;NULL;Confirmé;NULL;SOFTEAM Group;Technologies de l’information;NULL;NULL;Ingénieur Big Data;Temps plein
NULL;13741-INFO-EMP-LINKEDIN-FR-1464692595.html;Technologies de l’information;NULL;Région de Paris, France;NULL;Premier emploi;NULL;Thales;Technologies et services de l’information;NULL;NULL;Ingénieur Big Data;Temps plein
NULL;13742-INFO-EMP-LINKEDIN-FR-1602836742.html;Technologies de l’information;NULL;Paris, Île-de-France, France;NULL;Stagiaire;NULL;Keyrus;Technologies et services de l’information;NULL;NULL;Stagiaire Ingénieur d’Affaires H/F #Data & #Digital ;Stagiaire / Alternant
NULL;13743-INFO-EMP-LINKEDIN-FR-1644551818.html;Technologies de l’information;NULL;Paris, FR;NULL;Premier emploi;NULL;Lacoste;Confection et mode;NULL;NULL;Data Analyst;Temps plein
NULL;13744-INFO-EMP-LINKEDIN-FR-1604783346.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;Davidson consulting;Technologies de l’information;NULL;NULL;Data scientist – Machine learning;Temps plein
NULL;13547-INFO-EMP-LINKEDIN-FR-1519694389.html;Ventes;NULL;Lyon, FR;NULL;Premier emploi;NULL;Groupe PSIH;Développement commercial;NULL;NULL;INGÉNIEUR COMMERCIAL;Temps plein
NULL;13565-INFO-EMP-LINKEDIN-FR-1450797712.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;BIAL-R;Technologies de l’information;NULL;NULL;Data Scientist (H/F) Lyon;Temps plein
NULL;13745-INFO-EMP-LINKEDIN-FR-1602072235.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;Novulys;Technologies de l’information;NULL;NULL;Data Scientist H/F;Temps plein
NULL;13746-INFO-EMP-LINKEDIN-FR-1596475157.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;Flatchr;Technologies de l’information;NULL;NULL;Data Scientist - Stage - (Computer Vision/NLP/Predictive modelling) à Lyon;Temps plein
NULL;13747-INFO-EMP-LINKEDIN-FR-1555920154.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;Gfi world;Technologies de l’information;NULL;NULL;Data Scientist H/F;Temps plein
NULL;13748-INFO-EMP-LINKEDIN-FR-1647569045.html;Études/recherche;NULL;Dargoire, FR;NULL;Manager;NULL;Bayer;Sciences;NULL;NULL;Biostatistician / Data Scientist (M/F);Temps plein
NULL;13749-INFO-EMP-LINKEDIN-FR-1616553459.html;Technologies de l’information;NULL;Lyon, FR;NULL;Premier emploi;NULL;Veolia;Technologies et services de l’information;NULL;NULL;Data Analyst-Data Scientist;Temps plein
NULL;13750-INFO-EMP-LINKEDIN-FR-1607857216.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;VINCI Energies;Technologies de l’information;NULL;NULL;PFE Data Scientist - Big Data - IOT F/H;Temps plein
NULL;13751-INFO-EMP-LINKEDIN-FR-1609505290.html;Autre;NULL;Lyon, FR;NULL;Non pertinent;NULL;Volvo Group;Technologies de l’information;NULL;NULL;Data Scientist (H/F);Temps plein
NULL;13752-INFO-EMP-LINKEDIN-FR-1640458611.html;Ingénierie;NULL;Montpellier, FR;NULL;Premier emploi;NULL;2s2i Groupe;Technologies de l’information;NULL;NULL;Ingénieur Décisionnel h/f / Freelance;Temps plein
NULL;13753-INFO-EMP-LINKEDIN-FR-1640316475.html;Autre;NULL;Aix-en-Provence, FR;NULL;Non pertinent;NULL;AVISTO;Technologies et services de l’information;NULL;NULL;Ingénieur(e) décisionnel - BusinessIntelligence;Temps plein
NULL;13754-INFO-EMP-LINKEDIN-FR-1632460128.html;Ingénierie;NULL;Clichy, FR;NULL;Premier emploi;NULL;ILYEUM;Technologies de l’information;NULL;NULL;Ingénieur décisionnel technico-fonctionnel powerBI / SSRS/ Qliksense / Anglais (H/F) / Freelance;Temps plein
NULL;13566-INFO-EMP-LINKEDIN-FR-1613358196.html;Ingénierie;NULL;Lyon, FR;NULL;Non pertinent;NULL;Statkraft;Technologies de l’information;NULL;NULL;Stagiaire - Data Scientist (h/f);Temps plein
NULL;13755-INFO-EMP-LINKEDIN-FR-1643560284.html;Technologies de l’information;NULL;Azur, FR;NULL;Premier emploi;NULL;Acadomia;Technologies et services de l’information;NULL;NULL;INGÉNIEUR DBA DÉCISIONNEL (F/H);Temps plein
NULL;13756-INFO-EMP-LINKEDIN-FR-1602637167.html;Ingénierie;NULL;Montpellier, FR;NULL;Premier emploi;NULL;GFI Group;Technologies de l’information;NULL;NULL;Ingenieur decisionnel;Temps plein
NULL;13757-INFO-EMP-LINKEDIN-FR-1601610594.html;Ingénierie;NULL;Bordeaux, FR;NULL;Premier emploi;NULL;Expectra;Technologies de l’information;NULL;NULL;INGÉNIEUR DÉCISIONNEL (F/H);Temps plein
NULL;13758-INFO-EMP-LINKEDIN-FR-1633314397.html;Ingénierie;NULL;Lille, FR;NULL;Premier emploi;NULL;ICSIS;Technologies de l’information;NULL;NULL;Ingénieur d'Etudes Décisionnel H/F;Temps plein
NULL;13759-INFO-EMP-LINKEDIN-FR-1481280755.html;Technologies de l’information;NULL;Lille, Nord-Pas-de-Calais, France;NULL;Confirmé;NULL;Modis;Technologies et services de l’information;NULL;NULL;Ingénieur étude et développement Décisionnel (H/F);Temps plein
NULL;13760-INFO-EMP-LINKEDIN-FR-1645146997.html;Ingénierie;NULL;Montpellier, FR;NULL;Premier emploi;NULL;GFI;Technologies de l’information;NULL;NULL;INGENIEUR DECISIONNEL (H/F);Temps plein
NULL;13761-INFO-EMP-LINKEDIN-FR-1599269631.html;Développement commercial;NULL;Aix-en-Provence, FR;NULL;Premier emploi;NULL;Freelance-info.fr;Ventes;NULL;NULL;Ingénieur Décisionnel / BI (H/F) / Freelance;Temps plein
NULL;13762-INFO-EMP-LINKEDIN-FR-1646215303.html;Développement commercial;NULL;Aix-en-Provence, FR;NULL;Premier emploi;NULL;BeMore Holding;Ventes;NULL;NULL;Ingénieur Décisionnel / BI (H/F);Temps plein
NULL;13763-INFO-EMP-LINKEDIN-FR-1638827538.html;Ingénierie;NULL;Montpellier, FR;NULL;Premier emploi;NULL;2S2I;Technologies de l’information;NULL;NULL;Ingénieur décisionnel F/H;Temps plein
NULL;13764-INFO-EMP-LINKEDIN-FR-1640496251.html;Ingénierie;NULL;Lille, FR;NULL;Premier emploi;NULL;rh Studio;Technologies de l’information;NULL;NULL;INGENIEUR D'ETUDES DECISIONNEL F/H;Temps plein
NULL;13567-INFO-EMP-LINKEDIN-FR-1602713384.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;HAVANA IT & APPS;Technologies de l’information;NULL;NULL;Data Scientist (H/F) – Lyon;Temps plein
NULL;13765-INFO-EMP-LINKEDIN-FR-1490382724.html;Ingénierie;NULL;Boulogne-Billancourt, FR;NULL;Premier emploi;NULL;CEGEDIM SRH;Technologies de l’information;NULL;NULL;Ingénieur Décisionnel (H/F) - Boulogne Billancourt (France);Temps plein
NULL;13766-INFO-EMP-LINKEDIN-FR-1640390734.html;Ingénierie;NULL;Talence, FR;NULL;Premier emploi;NULL;CHU de Bordeaux;Technologies de l’information;NULL;NULL;INGENIEUR DECISIONNEL F/H;Temps plein
NULL;13767-INFO-EMP-LINKEDIN-FR-1644723772.html;Ingénierie;NULL;Paris, FR;NULL;Premier emploi;NULL;TV France International;Technologies de l’information;NULL;NULL;Stage ingénieur décisionnel, H/F;Temps plein
NULL;13768-INFO-EMP-LINKEDIN-FR-1640419997.html;Ingénierie;NULL;Courbevoie, FR;NULL;Premier emploi;NULL;Axande;Technologies de l’information;NULL;NULL;Ingénieur décisionnel F/H;Temps plein
NULL;13769-INFO-EMP-LINKEDIN-FR-1643470843.html;Ingénierie;NULL;Mérignac, FR;NULL;Premier emploi;NULL;Banco Cetelem, BNP Paribas Personal Finance;Technologies de l’information;NULL;NULL;Ingénieur Décisionnel H/F;Temps plein
NULL;13770-INFO-EMP-LINKEDIN-FR-1610806678.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;Sogia Systeme;Ventes;NULL;NULL;CONSULTANT DECISIONNEL GENIO/OTIC;Temps plein
NULL;13771-INFO-EMP-LINKEDIN-FR-1638315919.html;Développement commercial;NULL;Puteaux, FR;NULL;Confirmé;NULL;PERFECTSIGHT;Ventes;NULL;NULL;Consultant / Consultante décisionnel - Business Intelligence;Temps plein
NULL;13772-INFO-EMP-LINKEDIN-FR-1602703608.html;Développement commercial;NULL;Aix-en-Provence, FR;NULL;Confirmé;NULL;Fitae;Ventes;NULL;NULL;Consultant Décisionnel / Data Scientist (H/F);Temps plein
NULL;13773-INFO-EMP-LINKEDIN-FR-1580555680.html;Technologies de l’information;NULL;Aix-en-Provence, Provence-Alpes-Côte d’Azur, France;NULL;Confirmé;NULL;Montreal Associates;Comptabilité;NULL;NULL;Consultant Décisionnel Qlik ou Power BI;Temps plein
NULL;13774-INFO-EMP-LINKEDIN-FR-1644139275.html;Conseil;NULL;Paris, FR;NULL;Confirmé;NULL;Talea S.r.l.;Technologies de l’information;NULL;NULL;Consultant(e) décisionnel(le) Microsoft BI;Temps plein
NULL;13568-INFO-EMP-LINKEDIN-FR-1608609400.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;SELESCOPE;Technologies de l’information;NULL;NULL;Data Scientist-Responsable Data Mining h/f;Temps plein
NULL;13775-INFO-EMP-LINKEDIN-FR-1640475631.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;TALEA consult;Ventes;NULL;NULL;Consultant Décisionnel Microsoft BI F/H;Temps plein
NULL;13776-INFO-EMP-LINKEDIN-FR-1497554899.html;Développement commercial;NULL;Lyon, FR;NULL;Non pertinent;NULL;Atos;Ventes;NULL;NULL;Consultant décisionnel / Big Data (H/F);Temps plein
NULL;13777-INFO-EMP-LINKEDIN-FR-1640423629.html;Développement commercial;NULL;Marseille, FR;NULL;Confirmé;NULL;Groupe Apsaroke;Ventes;NULL;NULL;Consultant Décisionnel F/H;Temps plein
NULL;13778-INFO-EMP-LINKEDIN-FR-1640448992.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;ciorane;Ventes;NULL;NULL;Consultant Décisionnel TALEND F/H;Temps plein
NULL;13779-INFO-EMP-LINKEDIN-FR-1640213488.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;aldecis;Ventes;NULL;NULL;Consultant décisionnel BI F/H;Temps plein
NULL;13780-INFO-EMP-LINKEDIN-FR-1640291833.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;SudOuest RH;Ventes;NULL;NULL;Consultant Décisionnel F/H;Temps plein
NULL;13781-INFO-EMP-LINKEDIN-FR-1640425189.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;AKKA Tech;Ventes;NULL;NULL;Consultant Décisionnel F/H;Temps plein
NULL;13782-INFO-EMP-LINKEDIN-FR-1564431808.html;Développement commercial;NULL;Lyon, FR;NULL;Confirmé;NULL;DeciVision;Ventes;NULL;NULL;Consultant décisionnel stagiaire H/F - Lyon;Temps plein
NULL;13783-INFO-EMP-LINKEDIN-FR-1645584561.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;Asigma;Ventes;NULL;NULL;Consultant Decisionnel SAS;Temps plein
NULL;13784-INFO-EMP-LINKEDIN-FR-1641913818.html;Développement commercial;NULL;Saint-Herblain, FR;NULL;Confirmé;NULL;KOBALTT;Ventes;NULL;NULL;Consultant Décisionnel Confirmé (H/F);Temps plein
NULL;13569-INFO-EMP-LINKEDIN-FR-1647106383.html;Ingénierie;NULL;Lyon, FR;NULL;Premier emploi;NULL;Fédération hospitalière de France (FHF);Technologies de l’information;NULL;NULL;Data scientist f/h;Temps plein
NULL;13785-INFO-EMP-LINKEDIN-FR-1451404661.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;Valuetis;Ventes;NULL;NULL;Consultant décisionnel;Temps plein
NULL;13786-INFO-EMP-LINKEDIN-FR-1590048437.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;Everwin;Ventes;NULL;NULL;Consultant Decisionnel BI (H/F);Temps plein
NULL;13787-INFO-EMP-LINKEDIN-FR-1418691215.html;Ingénierie;NULL;Région de Lyon, France;NULL;Confirmé;NULL;Smile Open Source Solutions;Technologies et services de l’information;NULL;NULL;CONSULTANT DÉCISIONNEL H/F;Temps plein
NULL;13788-INFO-EMP-LINKEDIN-FR-1599912507.html;Technologies de l’information;NULL;Lyon, FR;NULL;Confirmé;NULL;Astek;Conseil;NULL;NULL;Consultant MS BI (F/H);Temps plein
NULL;13789-INFO-EMP-LINKEDIN-FR-1582115820.html;Conseil;NULL;Région de Paris, France;NULL;Confirmé;NULL;Eversa;Réseaux informatiques;NULL;NULL;Consultant Décisionnel Microsoft BI – MSBI (H/F);Temps plein
NULL;13790-INFO-EMP-LINKEDIN-FR-1644124886.html;Développement commercial;NULL;Paris, FR;NULL;Confirmé;NULL;Alteca;Ventes;NULL;NULL;Consultant décisionnel BI (F/H);Temps plein
NULL;13791-INFO-EMP-LINKEDIN-FR-1468925298.html;Développement commercial;NULL;Aix-en-Provence, FR;NULL;Confirmé;NULL;Micropole;Ventes;NULL;NULL;Consultant Décisionnel H/F;Temps plein
NULL;13792-INFO-EMP-LINKEDIN-FR-1540456511.html;Développement commercial;NULL;Saint-Ouen, FR;NULL;Confirmé;NULL;Gfi world;Ventes;NULL;NULL;Consultant décisionnel Informatica H/F;Temps plein
NULL;13793-INFO-EMP-LINKEDIN-FR-1644761324.html;Développement commercial;NULL;Aix-en-Provence, FR;NULL;Confirmé;NULL;BeMore Holding;Ventes;NULL;NULL;Consultant / Consultante décisionnel - Business Intelligence;Temps plein
NULL;13794-INFO-EMP-LINKEDIN-FR-1599956301.html;Conseil;NULL;Région de Paris, France;NULL;Confirmé;NULL;Blue Talent;Assurances;NULL;NULL;Consultant Décisionnel COGNOS / DATASTAGE confirmé F/H;Temps plein
NULL;13570-INFO-EMP-LINKEDIN-FR-1589595331.html;Secteur industriel;NULL;Sainte-Julie, FR;NULL;Non pertinent;NULL;Plastic Omnium;Ingénierie;NULL;NULL;Data Analytics Project Manager - Industry 4.0;Temps plein
NULL;13795-INFO-EMP-LINKEDIN-FR-1636557107.html;Ingénierie;NULL;Mérignac, FR;NULL;Premier emploi;NULL;BNP Paribas Personal Finance;Technologies de l’information;NULL;NULL;Ingénieur Décisionnel H/F;Temps plein
NULL;13796-INFO-EMP-LINKEDIN-FR-1647505593.html;Ingénierie;NULL;Paris, FR;NULL;Premier emploi;NULL;Alteca;Technologies de l’information;NULL;NULL;Stage - Ingénieur d'études décisionnel H/F;Temps plein
